y_true,y_pred,fold
54.0,56.14962259254046,1
50.4,50.367310979334924,1
48.6,50.87404711196935,1
45.0,50.612448378814946,1
46.8,50.90612047377735,1
49.2,56.24526911916931,1
84.6,77.10288376162163,1
66.0,65.93303553825072,1
64.8,64.16760883016366,1
57.6,58.411166540040234,1
64.2,64.93659315555658,1
66.6,63.52623766151518,1
80.4,80.3979002506025,1
67.2,71.72015872622696,1
44.4,53.70827468264685,1
72.6,78.70114174282406,1
65.4,66.15630920624548,1
71.4,68.60060507842753,1
43.8,43.70829906006956,1
64.2,67.31733360037572,1
66.0,63.56161672858215,1
52.2,52.65938193177779,1
87.6,75.11102096919716,1
62.4,63.99733734513442,1
57.6,55.02687811248585,1
57.6,54.1471643802665,1
66.0,67.85998313416681,1
48.0,47.47821088237586,1
49.2,47.76139403072402,1
72.0,79.58164669986908,1
71.4,69.74404290558431,1
81.6,81.8124977486824,1
65.4,64.17434252022375,1
66.6,68.36345279733702,1
58.2,59.44298705958364,1
42.0,47.2379048416815,1
43.8,50.54085352024273,1
56.4,53.85325475528563,1
49.2,50.70706589358899,1
50.4,47.94781237804419,1
67.8,66.23829413622678,1
70.8,70.28611732506029,1
71.4,77.42660017834585,1
64.8,63.36139762204504,1
78.0,80.29512089866137,1
62.4,55.614363688322385,1
70.2,71.42515979973723,1
60.0,53.09424910523642,1
43.8,47.72722503761025,1
45.0,47.56117003485167,1
81.0,81.11932092520118,1
72.0,68.94749093027966,1
66.0,58.14068390788208,1
71.4,70.39714557492769,1
64.8,64.56979845321382,1
54.0,57.76530186356733,1
64.8,63.73512100854522,1
50.4,55.39476244271273,1
56.4,57.8933217612672,1
67.2,65.68095063289604,1
66.0,66.59426563500394,1
62.4,62.65252703201571,1
43.8,46.27617588602327,1
70.2,69.67954481550086,1
78.0,77.69389655525544,1
50.4,51.03550175341651,1
54.0,53.05553586222103,2
48.0,51.77526074890583,2
51.0,54.66745459587714,2
41.4,51.92354015783639,2
50.4,50.88008091521683,2
53.4,53.932640171776036,2
55.2,56.45689199052442,2
44.4,51.48297606452633,2
66.0,63.96817919986314,2
63.0,62.298444819494314,2
70.2,70.5598758184247,2
73.2,74.28753667157153,2
78.6,76.89329302018535,2
56.4,62.08283994450401,2
52.8,56.361085168332785,2
83.4,76.45765451283413,2
65.4,66.58146584931228,2
48.6,46.809798616649466,2
51.0,46.09610679727631,2
